Reading pref.tcl 

# 10.2c

# vsim -do {run -all} -c -sv_seed random -sv_lib aes key_expansion_test_top 
# //  Questa Sim-64
# //  Version 10.2c linux_x86_64 Jul 18 2013
# //
# //  Copyright 1991-2013 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading work.key_expansion_test_top(fast)
# Loading work.key_expansion_test(fast)
# Loading work.subbytes_test(fast)
# ** Warning: (vsim-PLI-3691) key_expansion_test_top.sv(60): Expected a system task, not a system function '$value$plusargs'.
#         Region: /key_expansion_test_top
# Loading ./aes.so
# Sv_Seed = 1775967859
# run -all 
#                    0[ns]: key_expansion reset - 0x1
#                    0[ns]: Sbox reset - 0x1
#                   30[ns]: key_expansion reset - 0x0, should have reset triggered
#                   30[ns]: Sbox reset - 0x0, should have reset triggered
#                   50[ns]: sbox_data = 0x16bb54b00f2d99416842e6bf0d89a18cdf2855cee9871e9b948ed9691198f8e19e1dc186b95735610ef6034866b53e708a8bbd4b1f74dde8c6b4a61c2e2578ba08ae7a65eaf4566ca94ed58d6d37c8e779e4959162acd3c25c2406490a3a32e0db0b5ede14b8ee4688902a22dc4f816073195d643d7ea7c41744975fec130ccdd2f3ff1021dab6bcf5389d928f40a351a89f3c507f02f94585334d43fbaaefd0cf584c4a39becb6a5bb1fc20ed00d153842fe329b3d63b52a05a6e1b1a2c830975b227ebe28012079a059618c323c7041531d871f1e5a534ccf73f362693fdb7c072a49cafa2d4adf04759fa7dc982ca76abd7fe2b670130c56f6bf27b777c63, writing to the sbox lut tables
#                   50[ns]:reg_seed_key_1 is 0x00000000
#                   50[ns]:reg_seed_key_2 is 0x00000000
#                   50[ns]:reg_seed_key_3 is 0x00000000
#                   50[ns]:reg_seed_key_4 is 0x00000000
#                   50[ns]:reg_round_key_words_1 is 0x00000000
#                   50[ns]:reg_round_key_words_2 is 0x00000000
#                   50[ns]:reg_round_key_words_3 is 0x00000000
#                   50[ns]:reg_round_key_words_4 is 0x00000000
#                   50[ns]:reg_key_expn is 0x00000000
#                  150[ns]: generated_seed_key = 0xcbb6c3c33c5f88a6d4a95e724622ff38
# Input key is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb
# key Schedule is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb2fe934685db79dbcfb3fc28038fc744b9d7b876fc0cc1ad33bf3d85330fac188f6d91144fa18bc774525394775dff8ccb7bf5e184da7e26f0882db287d5d23ecd6de3f649b79dd0b93fb0623eea625c6ac7a944237034949a4f84f6a4a5e6aa3cd1bf0d1fa18b9985ee0f6f214be9c5
# key_expnasion[0] is 38ff2246                 150[ns]: C model keyschedule is key_schedule = 0x38ff2246
# Input key is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb
# key Schedule is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb2fe934685db79dbcfb3fc28038fc744b9d7b876fc0cc1ad33bf3d85330fac188f6d91144fa18bc774525394775dff8ccb7bf5e184da7e26f0882db287d5d23ecd6de3f649b79dd0b93fb0623eea625c6ac7a944237034949a4f84f6a4a5e6aa3cd1bf0d1fa18b9985ee0f6f214be9c5
# key_expnasion[1] is 725ea9d4                 150[ns]: C model keyschedule is key_schedule = 0x725ea9d4
# Input key is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb
# key Schedule is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb2fe934685db79dbcfb3fc28038fc744b9d7b876fc0cc1ad33bf3d85330fac188f6d91144fa18bc774525394775dff8ccb7bf5e184da7e26f0882db287d5d23ecd6de3f649b79dd0b93fb0623eea625c6ac7a944237034949a4f84f6a4a5e6aa3cd1bf0d1fa18b9985ee0f6f214be9c5
# key_expnasion[2] is a6885f3c                 150[ns]: C model keyschedule is key_schedule = 0xa6885f3c
# Input key is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb
# key Schedule is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb2fe934685db79dbcfb3fc28038fc744b9d7b876fc0cc1ad33bf3d85330fac188f6d91144fa18bc774525394775dff8ccb7bf5e184da7e26f0882db287d5d23ecd6de3f649b79dd0b93fb0623eea625c6ac7a944237034949a4f84f6a4a5e6aa3cd1bf0d1fa18b9985ee0f6f214be9c5
# key_expnasion[3] is c3c3b6cb                 150[ns]: C model keyschedule is key_schedule = 0xc3c3b6cb
# Input key is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb
# key Schedule is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb2fe934685db79dbcfb3fc28038fc744b9d7b876fc0cc1ad33bf3d85330fac188f6d91144fa18bc774525394775dff8ccb7bf5e184da7e26f0882db287d5d23ecd6de3f649b79dd0b93fb0623eea625c6ac7a944237034949a4f84f6a4a5e6aa3cd1bf0d1fa18b9985ee0f6f214be9c5
# key_expnasion[4] is 2fe93468                 150[ns]: C model keyschedule is key_schedule = 0x2fe93468
# Input key is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb
# key Schedule is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb2fe934685db79dbcfb3fc28038fc744b9d7b876fc0cc1ad33bf3d85330fac188f6d91144fa18bc774525394775dff8ccb7bf5e184da7e26f0882db287d5d23ecd6de3f649b79dd0b93fb0623eea625c6ac7a944237034949a4f84f6a4a5e6aa3cd1bf0d1fa18b9985ee0f6f214be9c5
# key_expnasion[5] is 5db79dbc                 150[ns]: C model keyschedule is key_schedule = 0x5db79dbc
# Input key is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb
# key Schedule is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb2fe934685db79dbcfb3fc28038fc744b9d7b876fc0cc1ad33bf3d85330fac188f6d91144fa18bc774525394775dff8ccb7bf5e184da7e26f0882db287d5d23ecd6de3f649b79dd0b93fb0623eea625c6ac7a944237034949a4f84f6a4a5e6aa3cd1bf0d1fa18b9985ee0f6f214be9c5
# key_expnasion[6] is fb3fc280                 150[ns]: C model keyschedule is key_schedule = 0xfb3fc280
# Input key is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb
# key Schedule is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb2fe934685db79dbcfb3fc28038fc744b9d7b876fc0cc1ad33bf3d85330fac188f6d91144fa18bc774525394775dff8ccb7bf5e184da7e26f0882db287d5d23ecd6de3f649b79dd0b93fb0623eea625c6ac7a944237034949a4f84f6a4a5e6aa3cd1bf0d1fa18b9985ee0f6f214be9c5
# key_expnasion[7] is 38fc744b                 150[ns]: C model keyschedule is key_schedule = 0x38fc744b
# Input key is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb
# key Schedule is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb2fe934685db79dbcfb3fc28038fc744b9d7b876fc0cc1ad33bf3d85330fac188f6d91144fa18bc774525394775dff8ccb7bf5e184da7e26f0882db287d5d23ecd6de3f649b79dd0b93fb0623eea625c6ac7a944237034949a4f84f6a4a5e6aa3cd1bf0d1fa18b9985ee0f6f214be9c5
# key_expnasion[8] is 9d7b876f                 150[ns]: C model keyschedule is key_schedule = 0x9d7b876f
# Input key is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb
# key Schedule is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb2fe934685db79dbcfb3fc28038fc744b9d7b876fc0cc1ad33bf3d85330fac188f6d91144fa18bc774525394775dff8ccb7bf5e184da7e26f0882db287d5d23ecd6de3f649b79dd0b93fb0623eea625c6ac7a944237034949a4f84f6a4a5e6aa3cd1bf0d1fa18b9985ee0f6f214be9c5
# key_expnasion[9] is c0cc1ad3                 150[ns]: C model keyschedule is key_schedule = 0xc0cc1ad3
# Input key is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb
# key Schedule is 
#  38ff2246725ea9d4a6885f3cc3c3b6cb2fe934685db79dbcfb3fc28038fc744b9d7b876fc0cc1ad33bf3d85330fac188f6d91144fa18bc774525394775dff8ccb7bf5e184da7e26f0882db287d5d23ecd6de3f649b79dd0b93fb0623eea625c6ac7a944237034949a4f84f6a4a5e6aa3cd1bf0d1fa18b9985ee0f6f214be9c5
# key_expnasion[10] is 3bf3d853                 150[ns]: C model keyschedule is key_schedule = 0x3bf3d853
# ** Note: $finish    : key_expansion_tb.sv(147)
#    Time: 150 ns  Iteration: 2  Instance: /key_expansion_test_top/key_expansion_test
